Bytes,3900,3904,3908,3912,3916,3920,3924,3928,3932,3936,3940,3944,3948,3952,3956,3960,3964,3968,3972,3976,3980,3984,3988,3992,3996,4000,4004,4008,4012,4016,4020,4024,4028,4032,4036,4040,4044,4048,4052,4056,4060,4064,4068,4072,4076,4080,4084,4088,4092,4096,4100,4104,4108,4112,4116,4120,4124,4128,4132,4136,4140,4144,4148,4152,4156,4160,4164,4168,4172,4176,4180,4184,4188,4192,4196,4200,4204,4208,4212,4216,4220,4224,4228,4232,4236,4240,4244,4248,4252,4256,4260,4264,4268,4272,4276,4280
Ouroboros-C-S - mean,5.99057,5.16044,5.16944,5.15071,5.16266,5.15808,5.15128,5.15211,5.16192,5.14173,5.13929,5.14947,5.1673,5.16134,5.14637,5.15489,5.16055,5.16255,5.15601,5.16517,5.16124,5.15777,5.1599,5.14884,5.1614,5.15965,5.16204,5.16754,5.16013,5.14797,5.14966,5.14988,5.15505,5.15617,5.14773,5.1643,5.16057,5.14794,5.139,5.16056,5.14739,5.15668,5.16706,5.16037,5.15659,5.1526,5.16661,5.15924,5.15949,5.16039,9.94926,9.93271,9.96547,9.95534,9.9627,9.94457,9.96459,9.95312,9.95132,9.93999,9.92234,9.95502,9.94486,9.96132,9.94969,9.95241,9.95884,9.94436,9.93734,9.9701,9.9526,9.96062,9.95383,9.9393,9.94024,9.94329,9.95392,9.94184,9.94446,9.93595,9.94999,9.94118,9.95388,9.95096,9.97413,9.93737,9.94792,9.93531,9.96296,9.94766,9.96927,9.93133,9.94204,9.95549,9.96918,9.95018
Ouroboros-C-S - std_dev,0.699916,0.0667265,0.0584945,0.0642133,0.0676849,0.0629658,0.056821,0.0615166,0.063246,0.0645629,0.0631013,0.0752449,0.082524,0.0795742,0.0613005,0.0843215,0.0637946,0.070683,0.0543742,0.0937025,0.0666301,0.0693836,0.0644237,0.0642161,0.0776388,0.0740847,0.0644755,0.0775078,0.0665199,0.0592194,0.071222,0.0614473,0.0650271,0.0634223,0.0593056,0.0637998,0.0766435,0.0529221,0.0708016,0.0601784,0.0846219,0.0702886,0.0696401,0.0604847,0.060154,0.0525771,0.0644192,0.0604948,0.0701289,0.0610128,0.0798628,0.0780279,0.0795158,0.083224,0.077956,0.102217,0.0776925,0.107737,0.0847541,0.0874227,0.0737741,0.0841763,0.0875346,0.0962537,0.0946313,0.0748494,0.100955,0.0665548,0.0749418,0.0758333,0.0908997,0.0960197,0.0712106,0.0660789,0.0715891,0.0977704,0.0995978,0.0753657,0.0868747,0.073669,0.0921175,0.0637878,0.0941393,0.080357,0.0995574,0.0689678,0.0869745,0.0686652,0.0850517,0.0889192,0.0951882,0.075311,0.0800436,0.0865392,0.108372,0.0737513
Ouroboros-C-S - min,5.05674,5.04688,5.0441,5.02947,5.05702,5.04768,5.07302,5.00563,5.07293,4.97965,5.02118,5.05725,5.07888,5.03018,5.05203,4.99389,5.02851,5.02723,5.06502,5.04902,5.0471,5.04867,5.00275,5.06163,5.03949,5.04,5.0376,5.01309,5.02858,5.04979,5.04134,5.01315,5.01901,5.03706,5.0368,5.07219,5.04771,5.03178,5.02784,5.05158,5.03533,5.03459,5.0417,5.07638,5.04278,5.08118,5.05728,5.00074,5.05133,5.04342,9.73728,9.8007,9.84035,9.78166,9.85226,9.73398,9.79232,9.7368,9.81107,9.78794,9.82707,9.81898,9.75286,9.74278,9.72634,9.81587,9.72912,9.78077,9.77123,9.79901,9.77878,9.73488,9.81539,9.76826,9.7792,9.72406,9.79018,9.80294,9.7943,9.82032,9.75843,9.76496,9.75533,9.79334,9.7992,9.78131,9.74886,9.80896,9.81405,9.79133,9.8,9.7703,9.81027,9.76541,9.75827,9.8112
Ouroboros-C-S - max,6.80669,5.40397,5.36784,5.42915,5.37987,5.4576,5.38698,5.40445,5.44301,5.39706,5.43958,5.48682,5.64637,5.5335,5.44342,5.60957,5.40989,5.46682,5.41354,5.72819,5.43542,5.49722,5.36915,5.44595,5.55837,5.50342,5.3809,5.55808,5.49709,5.40634,5.49741,5.40099,5.40522,5.43267,5.37923,5.45603,5.56538,5.37661,5.44464,5.40592,5.55936,5.51264,5.44461,5.42922,5.44477,5.368,5.46941,5.39306,5.50202,5.40669,10.172,10.128,10.2297,10.166,10.3159,10.2102,10.1802,10.2143,10.1316,10.2177,10.1992,10.2262,10.1182,10.3084,10.2578,10.1652,10.1862,10.0864,10.1535,10.1174,10.1923,10.284,10.1309,10.112,10.0931,10.173,10.1777,10.0986,10.2756,10.1205,10.184,10.1187,10.1446,10.163,10.275,10.0829,10.1617,10.0769,10.2058,10.1545,10.2256,10.0846,10.1817,10.2404,10.2952,10.1408
Ouroboros-C-S - median,6.51165,5.14426,5.15917,5.14294,5.15539,5.15082,5.15174,5.15555,5.15712,5.13194,5.13254,5.13331,5.15658,5.1535,5.14691,5.15062,5.1583,5.16128,5.15702,5.14845,5.1559,5.152,5.164,5.13245,5.15168,5.14714,5.15942,5.16413,5.15315,5.1479,5.1296,5.15558,5.14224,5.15866,5.14899,5.15613,5.15501,5.14339,5.13386,5.16128,5.13802,5.15411,5.15555,5.15139,5.16166,5.14147,5.15878,5.15373,5.15546,5.15418,9.94176,9.91629,9.94813,9.93654,9.95661,9.94067,9.95533,9.93635,9.95373,9.93802,9.91133,9.94941,9.96237,9.96906,9.94144,9.94618,9.95981,9.95488,9.93328,9.96378,9.94032,9.95306,9.95181,9.93104,9.94819,9.92941,9.96416,9.93261,9.93613,9.92982,9.94157,9.93555,9.96083,9.93555,9.95802,9.94026,9.94051,9.93408,9.94982,9.9543,9.96938,9.93002,9.94186,9.9648,9.95923,9.93494
XMalloc - mean,7.57098,7.62376,7.5558,7.55478,7.57064,7.61989,,7.56323,7.57257,7.60386,7.58207,7.58782,7.58508,7.59781,7.57107,7.62071,7.65855,7.63245,7.62106,7.64815,7.66838,7.60117,7.61041,7.65112,7.66356,7.67024,7.637,7.60968,7.59534,7.673,7.62171,7.63564,7.65277,7.65922,7.66798,7.69024,7.66152,7.63589,7.64652,7.63666,7.65403,7.67682,7.6159,7.61398,7.67083,7.64966,7.67129,7.63122,7.79397,7.82485,7.82338,7.79654,7.72753,7.82118,7.81101,7.84026,7.82376,7.80528,7.79457,7.7745,7.82898,7.82134,7.79769,7.74634,,7.80351,7.81488,7.79097,7.81564,7.83469,7.79806,,7.78426,7.78677,7.71326,7.80109,7.82223,7.80475,7.80817,7.78743,7.74871,7.77863,7.77076,7.78456,7.77555,7.93356,7.84109,7.7782,7.77118,7.81758,7.82178,7.7719,7.76992,7.80855,7.73218,7.79294
XMalloc - std_dev,0.309346,0.341018,0.340033,0.359444,0.27309,0.334214,,0.31951,0.340123,0.316065,0.326449,0.331768,0.307623,0.329256,0.373137,0.341337,0.301593,0.324255,0.33926,0.345738,0.317066,0.308962,0.312178,0.310814,0.329892,0.337087,0.297554,0.324376,0.342911,0.3354,0.293854,0.329007,0.334789,0.36549,0.350458,0.327733,0.375805,0.342922,0.322005,0.325888,0.290618,0.336086,0.308897,0.320673,0.274889,0.357087,0.297521,0.294823,0.470213,0.482911,0.465175,0.475115,0.465512,0.476097,0.470583,0.470343,0.461349,0.469334,0.485441,0.455658,0.477558,0.483209,0.402424,0.449454,,0.471164,0.445659,0.43289,0.450488,0.443675,0.45695,,0.468205,0.468905,0.460312,0.460133,0.447478,0.495145,0.482325,0.450642,0.468488,0.50789,0.441223,0.462041,0.408234,0.48842,0.461464,0.4673,0.468523,0.473202,0.443974,0.449686,0.46687,0.494325,0.427712,0.464797
XMalloc - min,5.7736,5.57562,5.54054,5.30259,5.94886,5.556,,5.73296,5.47725,5.73594,5.69491,5.65619,5.66448,5.62826,5.23094,5.62438,5.93034,5.73235,5.59731,5.61005,5.87456,5.82694,5.68531,5.93248,5.84893,5.64371,5.88922,5.86675,5.61501,5.60694,5.82474,5.61821,5.68378,5.52742,5.54979,5.7184,5.51034,5.59594,5.74762,5.55229,5.95926,5.57811,5.80954,5.90541,6.08995,5.42778,6.0616,5.82038,4.77034,4.85757,4.81142,4.83501,4.72621,4.73024,4.82589,4.7415,4.86874,4.71312,4.70538,4.78019,4.86848,4.83542,5.23754,4.86368,,4.84035,4.9296,4.9815,4.9408,4.93139,4.96624,,4.76704,4.76035,4.69629,4.83344,4.97174,4.62736,4.68099,5.01018,4.75136,4.55152,4.90397,4.71997,5.12886,4.9257,4.85306,4.7303,4.7416,4.68736,4.97187,4.98589,4.7255,4.63405,5.03853,4.77114
XMalloc - max,8.04995,8.008,8.07946,7.9409,7.9856,7.95354,,8.0799,8.2889,8.208,8.07203,8.17338,7.92656,7.95904,8.07411,8.05888,8.12829,8,8.06656,8.06573,8.1392,8.03485,7.97498,8.15702,8.21475,8.1353,8.17786,8.20944,8.17971,8.05322,7.96035,8.03395,8.07021,8.19498,8.13632,8.11382,8.14298,8.14758,8.16499,7.9481,7.97869,8.02765,7.9679,8.16243,8.33082,8.02461,8.14528,8.0056,8.48016,8.29075,8.51677,8.30573,8.14966,8.27978,8.50547,8.2776,8.25811,8.26944,8.45232,8.2703,8.5201,8.56733,8.30864,8.19318,,8.43082,8.3951,8.24522,8.33219,8.32512,8.67184,,8.2799,8.1991,8.12506,8.24106,8.23859,8.42419,8.31984,8.46998,8.25811,8.72662,8.22304,8.13715,8.3943,8.76778,8.51539,8.24416,8.31901,8.34179,8.2496,8.66534,8.14682,8.34573,8.19738,8.18051
XMalloc - median,7.59024,7.64646,7.58714,7.60035,7.61904,7.68246,,7.63709,7.57318,7.62307,7.60358,7.60259,7.6279,7.60093,7.61002,7.65549,7.64758,7.664,7.63181,7.65821,7.7455,7.61443,7.61523,7.66877,7.69718,7.72096,7.63258,7.60906,7.63443,7.71446,7.66077,7.67443,7.66035,7.69798,7.69696,7.72371,7.69802,7.63837,7.68986,7.66461,7.70438,7.71136,7.66061,7.61856,7.69366,7.69555,7.67603,7.66483,7.8609,7.92045,7.86678,7.89242,7.80294,7.90906,7.86067,7.8985,7.87507,7.85293,7.83798,7.8047,7.86954,7.87203,7.8135,7.82032,,7.84403,7.86598,7.8337,7.86771,7.91117,7.86739,,7.85638,7.8112,7.77088,7.85872,7.83626,7.86534,7.86662,7.82202,7.8336,7.82778,7.81965,7.86304,7.78675,7.92704,7.9015,7.84502,7.86064,7.85638,7.91264,7.78976,7.82061,7.87971,7.76922,7.8632
RegEff-CF - mean,468.069,601.47,521.158,551.391,540.546,528.735,597.424,525.71,509.683,534.983,598.045,493.185,504.647,576.612,499.119,571.621,526.249,533.815,548.915,555.064,575.373,572.085,560.038,532.972,543.778,542.83,547.928,485.679,522.497,511.013,544.993,530.757,471.121,485.502,488.183,575.453,612.686,528.4,568.371,466.153,525.246,472.662,443.665,589.195,569.453,617.208,559.389,578.314,510.967,685.628,675.767,718.037,734.84,653.689,681.459,611.389,648.577,705.05,736.516,611.55,707.84,738.204,689.623,730.822,757.174,703.807,709.723,669.291,666.481,801.447,673.111,655.763,674.09,663.024,753.505,682.502,682.439,607.324,736.357,681.953,758.543,727.069,766.523,624.085,762.838,813.73,613.56,643.532,716.444,669.711,636.43,704.669,737.357,687.677,711.413,714.687
RegEff-CF - std_dev,1259.43,1470.35,1388.91,1360.52,1353.93,1409.14,1464.76,1401.14,1365.83,1426.09,1467.2,1298.73,1353.53,1426.43,1261.22,1411.62,1403.86,1423.74,1357.7,1370.79,1420.51,1411.98,1392.21,1421.89,1347.28,1342.88,1361.92,1306,1394.59,1373.57,1366.08,1417.18,1313.79,1317.82,1308.6,1436.77,1498.65,1408.68,1401.38,1237.09,1400.03,1316.39,1247.54,1448.74,1405.85,1510.91,1395.97,1422.13,1371.89,1560.53,1434.58,1531.7,1565.91,1491.1,1499.35,1432.36,1492.1,1517.32,1568,1409.29,1514.33,1574.25,1512.69,1557.34,1609.69,1503.92,1516.28,1527.33,1470.27,1599.6,1532.64,1430.81,1535.39,1466.63,1599.96,1551.17,1553.31,1435.27,1567.19,1554.34,1610.44,1549.22,1625.46,1525.98,1618.74,1625.48,1409.58,1513.08,1530.42,1524.13,1468.15,1510.32,1570.92,1560.89,1612.6,1528.21
RegEff-CF - min,4.50256,4.88598,4.61584,4.8609,4.76573,4.54147,4.58566,4.86218,4.7697,4.65402,5.01126,4.72883,4.712,4.52765,4.9737,4.63411,4.72928,4.68806,4.5217,4.68547,4.91722,4.84192,4.55587,4.53254,5.05018,4.77578,4.69126,4.84774,4.70838,4.36323,4.38448,4.53782,4.72314,4.52285,4.66634,4.47059,4.69722,4.83546,4.64128,4.38854,4.73405,4.81469,5.1487,4.66029,4.85939,4.86134,4.75242,4.74893,4.46778,4.59005,4.65578,4.81677,4.8689,5.07376,4.6936,4.86266,4.73917,4.75398,4.71926,4.83139,4.7512,5.02387,4.82365,4.64797,4.5175,5.15984,4.82099,4.58797,4.92077,4.76326,4.68038,5.00771,4.58864,4.69382,4.86179,4.97069,4.75578,5.03024,5.01766,4.63706,4.94864,5.32621,4.97683,4.95139,4.96394,4.86618,4.72285,4.73354,4.67962,5.10266,5.0041,4.67942,4.78086,4.68966,4.92003,4.52093
RegEff-CF - max,4278.02,4328.81,4366,4372.25,4305.96,4436.56,4494.92,4459.16,4424.62,4462.98,4432.11,4433.62,4464.73,4442.18,4425.9,4455.96,4434.27,4458.86,4421.37,4445.68,4438.38,4509.07,4423.72,4437.51,4427.79,4424.44,4420.73,4473.08,4413.38,4473.34,4417.86,4461.28,4486.07,4408.16,4432.89,4429.17,4463.15,4453.01,4439.84,4412.25,4452.42,4433.11,4437.94,4435.48,4431.97,4477.61,4452.77,4417.65,4447.86,4437.91,4437.56,4461.66,4444.96,4441.89,4420.92,4412.74,4459.55,4434.77,4479.08,4429.17,4441.85,4410.14,4432.26,4449.73,4385.74,4421.33,4408.61,4440.57,4423.76,4366.83,4419.19,4435.7,4451.16,4441.69,4443.72,4471.47,4432.66,4405.86,4406.21,4471.41,4417,4452.55,4491.53,4433.79,4460.56,4407.63,4466.63,4418.79,4410.9,4428.78,4442.55,4427.19,4431.15,4446.56,4469.16,4442.26
RegEff-CF - median,8.23347,8.64666,8.62355,8.48442,8.70634,8.78029,8.79491,8.80794,8.92554,8.83978,8.83712,8.88547,8.72912,8.30118,8.32006,8.30928,8.26499,8.33088,8.35693,8.34819,8.32944,8.5513,8.3001,8.30669,8.32013,8.32429,8.34413,8.32365,8.31536,8.04589,7.95523,7.87101,7.57827,8.61722,8.49408,8.38362,8.62115,8.85069,8.90522,8.95632,8.88323,8.84131,8.78352,8.86262,8.89466,8.2967,8.30723,8.31254,8.2905,8.4679,8.71456,8.7168,8.68595,8.87405,8.84298,8.87181,8.95514,8.66522,8.62947,8.27149,8.59389,7.43923,7.32003,7.54106,7.17827,8.31318,8.45763,8.51866,8.34893,7.71619,8.06931,7.97437,7.76371,8.44925,8.71542,8.61094,8.70067,8.24464,8.26096,8.2911,8.28634,8.58531,8.85238,8.71165,8.66154,8.61453,8.78854,8.87334,8.80486,8.86,8.74986,8.77667,8.86,8.25126,8.33888,8.29683
Ouroboros-C-VL - mean,6.93725,6.2618,6.25755,6.49055,6.26032,6.25454,6.53526,6.26206,6.25903,6.26646,6.25139,6.28112,6.38618,6.25745,6.25966,6.26618,6.25464,6.2501,6.24575,6.25322,6.25583,6.25667,6.26101,6.25848,6.25584,6.26978,6.27056,6.26512,6.26068,6.25067,6.24967,6.24584,6.25496,6.26469,6.25234,6.26954,6.26888,6.25162,6.26246,6.27568,6.25557,6.27409,6.25896,6.24998,6.43111,6.24765,6.25838,6.26906,6.25653,6.25289,12.1922,12.3881,12.2052,12.2081,12.184,12.1923,12.2121,12.2169,12.1958,12.1989,12.2007,12.1749,12.1734,12.1975,12.23,12.1928,12.1782,12.2013,12.1948,12.2091,12.3817,12.2502,12.3033,12.4923,12.29,12.2971,12.2764,12.3019,12.3337,12.4998,12.3046,12.2954,12.3233,12.3143,12.2981,12.3011,12.3127,12.299,12.2913,12.2974,12.3163,12.2878,12.4979,12.2976,12.2898,12.3138
Ouroboros-C-VL - std_dev,0.857511,0.0733905,0.0658338,1.67183,0.0785961,0.0692914,1.98061,0.0705165,0.063116,0.0662244,0.0683571,0.0670292,0.940498,0.078184,0.0549719,0.0651619,0.0849328,0.0784534,0.0676285,0.0631941,0.0675986,0.0722107,0.0761187,0.0669918,0.0715286,0.083801,0.0627179,0.0717253,0.0747931,0.0875902,0.0786335,0.0820844,0.0618591,0.0729198,0.0830481,0.0680233,0.0719673,0.0666575,0.0684596,0.0626359,0.0626259,0.0724429,0.0678569,0.0646382,1.26514,0.0651314,0.0609705,0.0610035,0.0658435,0.080091,0.0930633,1.25478,0.0770574,0.0951296,0.0849716,0.105288,0.100026,0.0935691,0.105535,0.0977962,0.0979506,0.0753849,0.0820886,0.0918742,0.0940356,0.09039,0.0731673,0.0896786,0.0963869,0.105764,1.2134,0.098074,0.100564,1.34671,0.10738,0.0903132,0.099394,0.0974884,0.102738,1.29082,0.0832831,0.09131,0.119389,0.103889,0.0968738,0.107238,0.0856454,0.0883806,0.0797431,0.102478,0.113068,0.0931116,1.40606,0.0853563,0.105309,0.0979962
Ouroboros-C-VL - min,6.11504,6.13763,6.13238,6.14301,6.11261,6.14493,6.11085,6.13325,6.13648,6.16387,6.14208,6.13917,6.09242,6.09386,6.17795,6.16131,6.13923,6.1129,6.1127,6.10538,6.17344,6.15626,6.16218,6.12973,6.11242,6.12381,6.15651,6.12525,6.09478,6.11094,6.14413,6.12173,6.13222,6.14909,6.13037,6.15222,6.11696,6.09725,6.15331,6.13578,6.14342,6.12822,6.11658,6.1448,6.1305,6.13366,6.13651,6.12525,6.1529,6.12275,11.9856,12.0236,12.0471,11.9907,12.0247,11.9689,11.9746,12.0485,12.0236,11.9574,11.9958,12.0187,11.9758,11.9803,12.024,12.0336,12.0028,12.004,11.9925,11.9892,12.0527,12,12.1147,12.0901,12.0506,12.1319,12.0946,12.0854,12.1602,12.0678,12.0993,12.0972,12.1148,12.0521,12.1049,12.1394,12.1567,12.1211,12.1189,12.0198,12.0724,12.0282,12.1057,12.0772,12.0232,12.1529
Ouroboros-C-VL - max,8.19226,6.59757,6.46346,18.1872,6.64058,6.50115,20.3932,6.55523,6.52054,6.54528,6.56774,6.47834,12.96,6.54493,6.48269,6.57094,6.65651,6.59437,6.51402,6.44125,6.63843,6.63549,6.63917,6.45507,6.57763,6.6847,6.45629,6.61037,6.52166,6.61283,6.58512,6.65814,6.49168,6.55091,6.69235,6.54995,6.54723,6.51776,6.57882,6.49738,6.49066,6.59882,6.43178,6.47517,15.2801,6.5544,6.39686,6.48659,6.53744,6.67875,12.3896,21.1527,12.4044,12.4406,12.3612,12.4196,12.3982,12.5848,12.4782,12.4381,12.5001,12.409,12.3969,12.4697,12.3951,12.4148,12.2972,12.4162,12.4521,12.4777,20.856,12.442,12.4873,21.8886,12.577,12.5232,12.5896,12.6234,12.5639,21.5004,12.5701,12.5273,12.7527,12.6794,12.5204,12.7017,12.4813,12.4904,12.559,12.5324,12.5592,12.4489,22.3183,12.4682,12.5357,12.5664
Ouroboros-C-VL - median,6.34112,6.24758,6.24768,6.25392,6.25043,6.24813,6.24698,6.25126,6.25779,6.25261,6.24688,6.2911,6.2551,6.2567,6.25603,6.26438,6.24022,6.24275,6.24262,6.2601,6.24416,6.2455,6.2528,6.25494,6.26032,6.26464,6.27027,6.25517,6.25885,6.24534,6.2393,6.24246,6.24518,6.24349,6.25085,6.27136,6.27347,6.25418,6.25782,6.26528,6.25987,6.27677,6.26566,6.24893,6.26141,6.24272,6.25763,6.27149,6.26083,6.24826,12.1753,12.2133,12.2066,12.1976,12.1941,12.2015,12.2159,12.2188,12.181,12.1983,12.1798,12.1675,12.1709,12.2092,12.2186,12.1786,12.1812,12.1939,12.2036,12.2059,12.2151,12.2568,12.3067,12.2866,12.2914,12.2939,12.2841,12.2978,12.325,12.3227,12.2979,12.3034,12.3056,12.3036,12.2908,12.3028,12.3132,12.3033,12.2858,12.3071,12.3252,12.2999,12.295,12.3,12.2814,12.3098
RegEff-CM - mean,24.7351,24.2531,24.6082,24.5959,24.5745,24.5715,24.6719,25.1289,24.5698,24.5844,24.586,24.0759,25.0911,24.5509,24.6594,24.6341,24.5511,25.0865,24.6049,24.6641,24.1221,24.6524,24.5904,24.6667,26.0512,24.6158,24.6076,24.9585,24.5787,25.5884,24.656,24.6472,24.5776,24.6271,24.5924,25.0716,24.6231,24.1276,24.5853,24.6133,24.6145,24.6248,24.6166,24.5942,24.5566,24.5549,24.148,24.5611,28.5512,29.0276,27.5667,30.5533,33.5312,30.5775,28.5913,28.6611,30.9066,29.0186,29.1207,31.971,28.1459,27.6441,28.5856,32.5313,28.6101,29.1108,29.0034,30.0486,28.1091,28.122,27.6937,29.5712,29.0893,31.5054,30.605,30.6541,31.4983,29.8745,29.1139,29.0986,32.0714,30.6039,28.5186,28.0276,29.0797,30.1018,31.6203,31.9477,30.168,31.9742,31.5306,29.553,29.0937,29.0327,28.5892,29.6384
RegEff-CM - std_dev,0.236056,3.42466,0.25621,0.282389,0.213201,0.221643,0.204368,3.47569,0.254926,0.24722,0.234355,3.40071,3.25782,0.258109,0.24523,0.257688,0.227467,3.46427,0.199686,0.183264,3.40307,0.215142,0.212705,0.181383,5.80651,0.215508,0.236374,3.27164,0.210831,4.82603,0.234251,0.209606,0.242122,0.292574,0.197112,3.50169,0.18075,3.40275,0.247648,0.21102,0.215827,0.1829,0.227886,0.230432,0.23778,0.274011,3.40565,0.2302,11.2116,10.3849,9.20312,12.489,16.0797,12.3945,11.1338,11.2779,12.4961,11.5419,10.5604,13.1232,9.69377,9.1988,10.1625,13.1818,10.1002,10.6075,10.431,12.2387,9.74977,9.68188,10.5074,10.9838,11.5807,14.5884,12.4962,13.4595,13.7003,12.1083,10.5228,11.5704,12.1526,12.5319,10.9119,9.62101,10.513,12.1835,12.0397,13.8542,11.263,13.9685,11.9455,10.8137,11.6033,12.3687,10.1165,12.0208
RegEff-CM - min,24.0892,0.325536,23.9389,23.6665,23.5772,23.9487,23.99,23.9998,23.9132,23.9533,23.9702,0.348896,23.9377,23.9335,23.9158,23.936,23.9354,23.8815,24.0603,24.0229,0.331776,23.9684,24.021,23.9871,23.7099,24.008,23.9411,23.1977,23.9359,23.917,23.9501,24.0099,24.0155,24.0025,23.925,23.9546,24.1104,0.345152,23.9881,24.0051,24.0988,24.2511,23.9608,23.9465,23.9287,23.6829,0.363648,23.9484,24.2477,24.1277,24.0645,24.4008,24.0915,24.3459,24.3513,24.4661,24.0636,24.0844,23.8868,24.1948,24.2847,24.2392,24.091,24.1986,24.1379,24.1322,24.0655,24.3254,24.3061,24.345,24.027,24.1175,24.1221,24.2836,24.2867,24.2681,24.4128,24.073,24.3216,24.3099,24.3597,24.2553,24.4423,24.1081,24.0707,24.0792,24.2872,24.0656,24.2675,24.1332,24.3082,24.0327,24.0032,24.2618,24.4036,24.1793
RegEff-CM - max,25.3136,25.1758,24.981,25.1932,24.8628,24.8565,25.1925,49.4218,24.8572,24.925,24.8948,24.9745,47.8447,24.8879,25.0724,25.1225,24.9589,49.2889,24.8785,25.0438,24.8202,25.0745,24.9684,24.994,49.2041,24.9428,24.9321,47.7399,25.0352,49.2143,25.0431,24.9919,24.9258,25.3454,24.8393,49.5372,24.8778,25.1597,25.1391,24.9908,25.1222,25.0053,25.0922,24.9187,25.0329,24.8908,25.0287,24.8983,73.8331,73.8507,73.7472,73.6834,98.0262,73.785,73.7589,73.8259,73.7904,73.6631,73.7208,73.7612,73.788,73.934,73.7137,73.6808,73.7661,73.6883,73.8391,73.8328,73.8855,73.692,73.8561,73.7344,73.7569,74.1054,73.8292,73.9248,74.0896,73.8565,73.8089,73.7504,73.8217,74.023,73.734,73.8284,73.8266,73.7876,73.7971,73.6691,73.7841,74.3141,73.8579,73.816,73.6998,73.7668,73.7798,73.7552
RegEff-CM - median,24.7086,24.7116,24.6965,24.6639,24.6607,24.6624,24.6786,24.668,24.697,24.6644,24.6573,24.6289,24.7082,24.648,24.6817,24.7195,24.641,24.6791,24.677,24.6914,24.6745,24.6863,24.6438,24.7007,24.6331,24.6794,24.6861,24.6588,24.6499,24.7034,24.7139,24.6876,24.655,24.663,24.6648,24.6547,24.6595,24.656,24.6484,24.6462,24.6598,24.6826,24.6811,24.6647,24.6564,24.6673,24.6933,24.6587,24.7698,24.781,24.7462,24.7578,24.8203,24.7885,24.7708,24.7952,24.8189,24.7794,24.7914,24.7894,24.8242,24.8496,24.774,24.9134,24.804,24.7719,24.7745,24.7618,24.7674,24.7819,24.7928,24.7247,24.772,24.8262,24.8304,24.824,24.8128,24.7671,24.8092,24.8098,24.9165,24.7736,24.7588,24.7641,24.8664,24.8385,24.8785,24.7817,24.8608,24.8307,24.7954,24.801,24.8005,24.7876,24.7817,24.7927
